V1,V2,V3
31.8417,19.3938,367
31.8583,19.3938,373
31.875,19.3938,379
31.8917,19.3938,385
31.9083,19.3938,389
31.925,19.3938,387
31.9417,19.3938,379
31.9583,19.3938,375
31.975,19.3938,367
31.9917,19.3938,363
32.0083,19.3938,359
31.5083,19.3781,385
31.525,19.3781,387
31.5417,19.3781,385
31.5583,19.3781,385
31.575,19.3781,389
31.5917,19.3781,395
31.6083,19.3781,401
31.625,19.3781,405
31.6417,19.3781,405
31.6583,19.3781,397
31.675,19.3781,393
31.6917,19.3781,387
31.7083,19.3781,379
31.725,19.3781,375
31.7417,19.3781,375
31.7583,19.3781,375
31.775,19.3781,369
31.7917,19.3781,359
31.8083,19.3781,357
31.825,19.3781,363
31.8417,19.3781,373
31.8583,19.3781,381
31.875,19.3781,385
31.8917,19.3781,379
31.9083,19.3781,381
31.925,19.3781,379
31.9417,19.3781,375
31.9583,19.3781,377
31.975,19.3781,375
31.9917,19.3781,375
32.0083,19.3781,365
31.5083,19.3623,381
31.525,19.3623,383
31.5417,19.3623,381
31.5583,19.3623,383
31.575,19.3623,387
31.5917,19.3623,391
31.6083,19.3623,397
31.625,19.3623,399
31.6417,19.3623,399
31.6583,19.3623,399
31.675,19.3623,397
31.6917,19.3623,389
31.7083,19.3623,383
31.725,19.3623,375
31.7417,19.3623,371
31.7583,19.3623,373
31.775,19.3623,365
31.7917,19.3623,357
31.8083,19.3623,355
31.825,19.3623,365
31.8417,19.3623,375
31.8583,19.3623,383
31.875,19.3623,379
31.8917,19.3623,375
31.9083,19.3623,375
31.925,19.3623,373
31.9417,19.3623,373
31.9583,19.3623,377
31.975,19.3623,375
31.9917,19.3623,375
32.0083,19.3623,367
31.5083,19.3466,379
31.525,19.3466,381
31.5417,19.3466,379
31.5583,19.3466,381
31.575,19.3466,385
31.5917,19.3466,391
31.6083,19.3466,395
31.625,19.3466,397
31.6417,19.3466,395
31.6583,19.3466,393
31.675,19.3466,393
31.6917,19.3466,389
31.7083,19.3466,383
31.725,19.3466,375
31.7417,19.3466,369
31.7583,19.3466,367
31.775,19.3466,363
31.7917,19.3466,357
31.8083,19.3466,355
31.825,19.3466,363
31.8417,19.3466,373
31.8583,19.3466,377
31.875,19.3466,373
31.8917,19.3466,371
31.9083,19.3466,371
31.925,19.3466,367
31.9417,19.3466,369
31.9583,19.3466,369
31.975,19.3466,371
31.9917,19.3466,367
32.0083,19.3466,363
31.5083,19.3309,375
31.525,19.3309,375
31.5417,19.3309,379
31.5583,19.3309,383
31.575,19.3309,387
31.5917,19.3309,395
31.6083,19.3309,395
31.625,19.3309,393
31.6417,19.3309,391
31.6583,19.3309,391
31.675,19.3309,389
31.6917,19.3309,385
31.7083,19.3309,379
31.725,19.3309,375
31.7417,19.3309,371
31.7583,19.3309,367
31.775,19.3309,365
31.7917,19.3309,361
31.8083,19.3309,353
31.825,19.3309,357
31.8417,19.3309,363
31.8583,19.3309,371
31.875,19.3309,367
31.8917,19.3309,363
31.9083,19.3309,367
31.925,19.3309,363
31.9417,19.3309,361
31.9583,19.3309,363
31.975,19.3309,363
31.9917,19.3309,363
32.0083,19.3309,355
31.5083,19.3152,371
31.525,19.3152,373
31.5417,19.3152,381
31.5583,19.3152,385
31.575,19.3152,387
31.5917,19.3152,391
31.6083,19.3152,397
31.625,19.3152,393
31.6417,19.3152,389
31.6583,19.3152,391
31.675,19.3152,389
31.6917,19.3152,387
31.7083,19.3152,381
31.725,19.3152,375
31.7417,19.3152,373
31.7583,19.3152,375
31.775,19.3152,375
31.7917,19.3152,365
31.8083,19.3152,353
31.825,19.3152,353
31.8417,19.3152,363
31.8583,19.3152,367
31.875,19.3152,361
31.8917,19.3152,357
31.9083,19.3152,361
31.925,19.3152,361
31.9417,19.3152,355
31.9583,19.3152,355
31.975,19.3152,355
31.9917,19.3152,355
32.0083,19.3152,347
31.5083,19.2994,369
31.525,19.2994,375
31.5417,19.2994,383
31.5583,19.2994,381
31.575,19.2994,381
31.5917,19.2994,387
31.6083,19.2994,391
31.625,19.2994,391
31.6417,19.2994,387
31.6583,19.2994,383
31.675,19.2994,387
31.6917,19.2994,385
31.7083,19.2994,377
31.725,19.2994,371
31.7417,19.2994,373
31.7583,19.2994,375
31.775,19.2994,371
31.7917,19.2994,363
31.8083,19.2994,353
31.825,19.2994,349
31.8417,19.2994,357
31.8583,19.2994,361
31.875,19.2994,355
31.8917,19.2994,353
31.9083,19.2994,357
31.925,19.2994,357
31.9417,19.2994,349
31.9583,19.2994,349
31.975,19.2994,347
31.9917,19.2994,345
32.0083,19.2994,341
31.5083,19.2837,367
31.525,19.2837,373
31.5417,19.2837,379
31.5583,19.2837,377
31.575,19.2837,379
31.5917,19.2837,383
31.6083,19.2837,387
31.625,19.2837,387
31.6417,19.2837,383
31.6583,19.2837,381
31.675,19.2837,383
31.6917,19.2837,381
31.7083,19.2837,373
31.725,19.2837,367
31.7417,19.2837,365
31.7583,19.2837,365
31.775,19.2837,367
31.7917,19.2837,361
31.8083,19.2837,355
31.825,19.2837,347
31.8417,19.2837,351
31.8583,19.2837,355
31.875,19.2837,349
31.8917,19.2837,349
31.9083,19.2837,351
31.925,19.2837,349
31.9417,19.2837,345
31.9583,19.2837,343
31.975,19.2837,341
31.9917,19.2837,339
32.0083,19.2837,337
31.5083,19.268,363
31.525,19.268,369
31.5417,19.268,371
31.5583,19.268,373
31.575,19.268,377
31.5917,19.268,381
31.6083,19.268,383
31.625,19.268,383
31.6417,19.268,381
31.6583,19.268,377
31.675,19.268,379
31.6917,19.268,379
31.7083,19.268,375
31.725,19.268,369
31.7417,19.268,361
31.7583,19.268,359
31.775,19.268,359
31.7917,19.268,357
31.8083,19.268,351
31.825,19.268,343
31.8417,19.268,351
31.8583,19.268,353
31.875,19.268,347
31.8917,19.268,343
31.9083,19.268,347
31.925,19.268,345
31.9417,19.268,339
31.9583,19.268,335
31.975,19.268,335
31.9917,19.268,337
32.0083,19.268,343
31.5083,19.2522,359
31.525,19.2522,365
31.5417,19.2522,367
31.5583,19.2522,375
31.575,19.2522,373
31.5917,19.2522,377
31.6083,19.2522,377
31.625,19.2522,379
31.6417,19.2522,377
31.6583,19.2522,373
31.675,19.2522,373
31.6917,19.2522,373
31.7083,19.2522,371
31.725,19.2522,367
31.7417,19.2522,359
31.7583,19.2522,355
31.775,19.2522,353
31.7917,19.2522,353
31.8083,19.2522,345
31.825,19.2522,343
31.8417,19.2522,349
31.8583,19.2522,351
31.875,19.2522,347
31.8917,19.2522,339
31.9083,19.2522,343
31.925,19.2522,341
31.9417,19.2522,333
31.9583,19.2522,333
31.975,19.2522,335
31.9917,19.2522,341
32.0083,19.2522,351
31.5083,19.2365,355
31.525,19.2365,359
31.5417,19.2365,365
31.5583,19.2365,367
31.575,19.2365,371
31.5917,19.2365,371
31.6083,19.2365,371
31.625,19.2365,371
31.6417,19.2365,369
31.6583,19.2365,369
31.675,19.2365,369
31.6917,19.2365,367
31.7083,19.2365,367
31.725,19.2365,361
31.7417,19.2365,359
31.7583,19.2365,355
31.775,19.2365,351
31.7917,19.2365,347
31.8083,19.2365,341
31.825,19.2365,343
31.8417,19.2365,347
31.8583,19.2365,347
31.875,19.2365,345
31.8917,19.2365,335
31.9083,19.2365,337
31.925,19.2365,333
31.9417,19.2365,331
31.9583,19.2365,335
31.975,19.2365,339
31.9917,19.2365,345
32.0083,19.2365,351
31.5083,19.2208,353
31.525,19.2208,359
31.5417,19.2208,363
31.5583,19.2208,363
31.575,19.2208,365
31.5917,19.2208,367
31.6083,19.2208,367
31.625,19.2208,367
31.6417,19.2208,367
31.6583,19.2208,365
31.675,19.2208,367
31.6917,19.2208,363
31.7083,19.2208,361
31.725,19.2208,357
31.7417,19.2208,355
31.7583,19.2208,353
31.775,19.2208,351
31.7917,19.2208,347
31.8083,19.2208,341
31.825,19.2208,341
31.8417,19.2208,341
31.8583,19.2208,341
31.875,19.2208,345
31.8917,19.2208,333
31.9083,19.2208,331
31.925,19.2208,329
31.9417,19.2208,333
31.9583,19.2208,341
31.975,19.2208,345
31.9917,19.2208,347
32.0083,19.2208,349
31.5083,19.205,353
31.525,19.205,357
31.5417,19.205,359
31.5583,19.205,359
31.575,19.205,363
31.5917,19.205,363
31.6083,19.205,363
31.625,19.205,363
31.6417,19.205,365
31.6583,19.205,365
31.675,19.205,365
31.6917,19.205,361
31.7083,19.205,359
31.725,19.205,355
31.7417,19.205,355
31.7583,19.205,351
31.775,19.205,347
31.7917,19.205,343
31.8083,19.205,341
31.825,19.205,337
31.8417,19.205,337
31.8583,19.205,337
31.875,19.205,339
31.8917,19.205,333
31.9083,19.205,329
31.925,19.205,335
31.9417,19.205,341
31.9583,19.205,347
31.975,19.205,349
31.9917,19.205,343
32.0083,19.205,343
31.5083,19.1893,349
31.525,19.1893,351
31.5417,19.1893,353
31.5583,19.1893,355
31.575,19.1893,357
31.5917,19.1893,357
31.6083,19.1893,359
31.625,19.1893,359
31.6417,19.1893,363
31.6583,19.1893,363
31.675,19.1893,361
31.6917,19.1893,359
31.7083,19.1893,357
31.725,19.1893,355
31.7417,19.1893,353
31.7583,19.1893,351
31.775,19.1893,347
31.7917,19.1893,347
31.8083,19.1893,349
31.825,19.1893,347
31.8417,19.1893,341
31.8583,19.1893,335
31.875,19.1893,331
31.8917,19.1893,331
31.9083,19.1893,331
31.925,19.1893,341
31.9417,19.1893,345
31.9583,19.1893,345
31.975,19.1893,341
31.9917,19.1893,335
32.0083,19.1893,333
31.5083,19.1735,345
31.525,19.1735,347
31.5417,19.1735,349
31.5583,19.1735,351
31.575,19.1735,359
31.5917,19.1735,355
31.6083,19.1735,355
31.625,19.1735,355
31.6417,19.1735,355
31.6583,19.1735,357
31.675,19.1735,355
31.6917,19.1735,355
31.7083,19.1735,355
31.725,19.1735,357
31.7417,19.1735,357
31.7583,19.1735,355
31.775,19.1735,353
31.7917,19.1735,355
31.8083,19.1735,359
31.825,19.1735,361
31.8417,19.1735,355
31.8583,19.1735,345
31.875,19.1735,337
31.8917,19.1735,333
31.9083,19.1735,329
31.925,19.1735,331
31.9417,19.1735,333
31.9583,19.1735,335
31.975,19.1735,331
31.9917,19.1735,327
32.0083,19.1735,327
31.5083,19.1578,339
31.525,19.1578,343
31.5417,19.1578,345
31.5583,19.1578,349
31.575,19.1578,353
31.5917,19.1578,353
31.6083,19.1578,351
31.625,19.1578,351
31.6417,19.1578,349
31.6583,19.1578,351
31.675,19.1578,349
31.6917,19.1578,349
31.7083,19.1578,351
31.725,19.1578,355
31.7417,19.1578,359
31.7583,19.1578,361
31.775,19.1578,359
31.7917,19.1578,361
31.8083,19.1578,367
31.825,19.1578,371
31.8417,19.1578,363
31.8583,19.1578,351
31.875,19.1578,345
31.8917,19.1578,341
31.9083,19.1578,337
31.925,19.1578,331
31.9417,19.1578,329
31.9583,19.1578,325
31.975,19.1578,321
31.9917,19.1578,319
32.0083,19.1578,321
31.5083,19.1421,337
31.525,19.1421,341
31.5417,19.1421,343
31.5583,19.1421,347
31.575,19.1421,353
31.5917,19.1421,353
31.6083,19.1421,349
31.625,19.1421,345
31.6417,19.1421,345
31.6583,19.1421,345
31.675,19.1421,343
31.6917,19.1421,343
31.7083,19.1421,347
31.725,19.1421,349
31.7417,19.1421,357
31.7583,19.1421,363
31.775,19.1421,363
31.7917,19.1421,365
31.8083,19.1421,373
31.825,19.1421,373
31.8417,19.1421,363
31.8583,19.1421,353
31.875,19.1421,357
31.8917,19.1421,353
31.9083,19.1421,347
31.925,19.1421,343
31.9417,19.1421,345
31.9583,19.1421,339
31.975,19.1421,333
31.9917,19.1421,327
32.0083,19.1421,319
31.5083,19.1263,337
31.525,19.1263,341
31.5417,19.1263,345
31.5583,19.1263,349
31.575,19.1263,351
31.5917,19.1263,351
31.6083,19.1263,345
31.625,19.1263,341
31.6417,19.1263,341
31.6583,19.1263,341
31.675,19.1263,339
31.6917,19.1263,339
31.7083,19.1263,341
31.725,19.1263,345
31.7417,19.1263,353
31.7583,19.1263,357
31.775,19.1263,363
31.7917,19.1263,371
31.8083,19.1263,379
31.825,19.1263,373
31.8417,19.1263,363
31.8583,19.1263,361
31.875,19.1263,367
31.8917,19.1263,369
31.9083,19.1263,355
31.925,19.1263,351
31.9417,19.1263,355
31.9583,19.1263,353
31.975,19.1263,343
31.9917,19.1263,339
32.0083,19.1263,325
31.5083,19.1106,335
31.525,19.1106,335
31.5417,19.1106,341
31.5583,19.1106,345
31.575,19.1106,349
31.5917,19.1106,347
31.6083,19.1106,343
31.625,19.1106,341
31.6417,19.1106,339
31.6583,19.1106,337
31.675,19.1106,335
31.6917,19.1106,335
31.7083,19.1106,337
31.725,19.1106,343
31.7417,19.1106,347
31.7583,19.1106,353
31.775,19.1106,361
31.7917,19.1106,373
31.8083,19.1106,379
31.825,19.1106,371
31.8417,19.1106,369
31.8583,19.1106,373
31.875,19.1106,377
31.8917,19.1106,371
31.9083,19.1106,365
31.925,19.1106,361
31.9417,19.1106,363
31.9583,19.1106,357
31.975,19.1106,353
31.9917,19.1106,343
32.0083,19.1106,331
31.5083,19.0948,327
31.525,19.0948,329
31.5417,19.0948,333
31.5583,19.0948,341
31.575,19.0948,339
31.5917,19.0948,343
31.6083,19.0948,337
31.625,19.0948,339
31.6417,19.0948,335
31.6583,19.0948,335
31.675,19.0948,333
31.6917,19.0948,331
31.7083,19.0948,335
31.725,19.0948,341
31.7417,19.0948,347
31.7583,19.0948,353
31.775,19.0948,359
31.7917,19.0948,369
31.8083,19.0948,371
31.825,19.0948,373
31.8417,19.0948,379
31.8583,19.0948,385
31.875,19.0948,383
31.8917,19.0948,375
31.9083,19.0948,375
31.925,19.0948,375
31.9417,19.0948,373
31.9583,19.0948,369
31.975,19.0948,361
31.9917,19.0948,345
32.0083,19.0948,337
31.5083,19.0791,323
31.525,19.0791,325
31.5417,19.0791,327
31.5583,19.0791,335
31.575,19.0791,335
31.5917,19.0791,339
31.6083,19.0791,337
31.625,19.0791,335
31.6417,19.0791,333
31.6583,19.0791,337
31.675,19.0791,333
31.6917,19.0791,329
31.7083,19.0791,333
31.725,19.0791,337
31.7417,19.0791,345
31.7583,19.0791,349
31.775,19.0791,355
31.7917,19.0791,363
31.8083,19.0791,369
31.825,19.0791,377
31.8417,19.0791,383
31.8583,19.0791,381
31.875,19.0791,377
31.8917,19.0791,379
31.9083,19.0791,383
31.925,19.0791,383
31.9417,19.0791,379
31.9583,19.0791,369
31.975,19.0791,359
31.9917,19.0791,349
32.0083,19.0791,339
31.5083,19.0633,319
31.525,19.0633,319
31.5417,19.0633,321
31.5583,19.0633,327
31.575,19.0633,327
31.5917,19.0633,333
31.6083,19.0633,331
31.625,19.0633,329
31.6417,19.0633,331
31.6583,19.0633,335
31.675,19.0633,331
31.6917,19.0633,327
31.7083,19.0633,331
31.725,19.0633,333
31.7417,19.0633,341
31.7583,19.0633,347
31.775,19.0633,355
31.7917,19.0633,361
31.8083,19.0633,369
31.825,19.0633,373
31.8417,19.0633,375
31.8583,19.0633,371
31.875,19.0633,373
31.8917,19.0633,383
31.9083,19.0633,387
31.925,19.0633,387
31.9417,19.0633,377
31.9583,19.0633,367
31.975,19.0633,359
31.9917,19.0633,351
32.0083,19.0633,341
31.5083,19.0475,317
31.525,19.0475,315
31.5417,19.0475,315
31.5583,19.0475,319
31.575,19.0475,321
31.5917,19.0475,323
31.6083,19.0475,321
31.625,19.0475,329
31.6417,19.0475,339
31.6583,19.0475,335
31.675,19.0475,325
31.6917,19.0475,323
31.7083,19.0475,327
31.725,19.0475,331
31.7417,19.0475,337
31.7583,19.0475,347
31.775,19.0475,357
31.7917,19.0475,363
31.8083,19.0475,365
31.825,19.0475,361
31.8417,19.0475,361
31.8583,19.0475,365
31.875,19.0475,373
31.8917,19.0475,381
31.9083,19.0475,381
31.925,19.0475,383
31.9417,19.0475,375
31.9583,19.0475,367
31.975,19.0475,359
31.9917,19.0475,355
32.0083,19.0475,351
31.5083,19.0318,313
31.525,19.0318,313
31.5417,19.0318,311
31.5583,19.0318,313
31.575,19.0318,315
31.5917,19.0318,315
31.6083,19.0318,319
31.625,19.0318,327
31.6417,19.0318,339
31.6583,19.0318,331
31.675,19.0318,323
31.6917,19.0318,321
31.7083,19.0318,325
31.725,19.0318,331
31.7417,19.0318,339
31.7583,19.0318,351
31.775,19.0318,359
31.7917,19.0318,357
31.8083,19.0318,351
31.825,19.0318,351
31.8417,19.0318,353
31.8583,19.0318,359
31.875,19.0318,367
31.8917,19.0318,373
31.9083,19.0318,375
31.925,19.0318,381
31.9417,19.0318,379
31.9583,19.0318,373
31.975,19.0318,369
31.9917,19.0318,367
32.0083,19.0318,353
31.5083,19.016,311
31.525,19.016,311
31.5417,19.016,309
31.5583,19.016,309
31.575,19.016,309
31.5917,19.016,309
31.6083,19.016,321
31.625,19.016,341
31.6417,19.016,331
31.6583,19.016,327
31.675,19.016,323
31.6917,19.016,319
31.7083,19.016,323
31.725,19.016,335
31.7417,19.016,345
31.7583,19.016,355
31.775,19.016,353
31.7917,19.016,347
31.8083,19.016,343
31.825,19.016,345
31.8417,19.016,349
31.8583,19.016,355
31.875,19.016,361
31.8917,19.016,365
31.9083,19.016,371
31.925,19.016,377
31.9417,19.016,383
31.9583,19.016,375
31.975,19.016,365
31.9917,19.016,363
32.0083,19.016,355
31.5083,19.0003,311
31.525,19.0003,307
31.5417,19.0003,307
31.5583,19.0003,307
31.575,19.0003,305
31.5917,19.0003,307
31.6083,19.0003,315
31.625,19.0003,325
31.6417,19.0003,321
31.6583,19.0003,325
31.675,19.0003,321
31.6917,19.0003,319
31.7083,19.0003,323
31.725,19.0003,335
31.7417,19.0003,347
31.7583,19.0003,345
31.775,19.0003,341
31.7917,19.0003,337
31.8083,19.0003,337
31.825,19.0003,341
31.8417,19.0003,347
31.8583,19.0003,351
31.875,19.0003,355
31.8917,19.0003,357
31.9083,19.0003,365
31.925,19.0003,371
31.9417,19.0003,381
31.9583,19.0003,377
31.975,19.0003,367
31.9917,19.0003,357
32.0083,19.0003,347
31.5083,18.9845,309
31.525,18.9845,305
31.5417,18.9845,303
31.5583,18.9845,305
31.575,18.9845,305
31.5917,18.9845,305
31.6083,18.9845,311
31.625,18.9845,313
31.6417,18.9845,317
31.6583,18.9845,321
31.675,18.9845,315
31.6917,18.9845,319
31.7083,18.9845,321
31.725,18.9845,327
31.7417,18.9845,337
31.7583,18.9845,331
31.775,18.9845,331
31.7917,18.9845,331
31.8083,18.9845,333
31.825,18.9845,339
31.8417,18.9845,343
31.8583,18.9845,343
31.875,18.9845,347
31.8917,18.9845,353
31.9083,18.9845,359
31.925,18.9845,367
31.9417,18.9845,375
31.9583,18.9845,371
31.975,18.9845,361
31.9917,18.9845,355
32.0083,18.9845,349
31.5083,18.9688,305
31.525,18.9688,305
31.5417,18.9688,303
31.5583,18.9688,303
31.575,18.9688,303
31.5917,18.9688,303
31.6083,18.9688,303
31.625,18.9688,307
31.6417,18.9688,311
31.6583,18.9688,315
31.675,18.9688,313
31.6917,18.9688,321
31.7083,18.9688,317
31.725,18.9688,317
31.7417,18.9688,321
31.7583,18.9688,323
31.775,18.9688,325
31.7917,18.9688,325
31.8083,18.9688,331
31.825,18.9688,337
31.8417,18.9688,339
31.8583,18.9688,337
31.875,18.9688,341
31.8917,18.9688,347
31.9083,18.9688,355
31.925,18.9688,363
31.9417,18.9688,369
31.9583,18.9688,367
31.975,18.9688,355
31.9917,18.9688,347
32.0083,18.9688,339
31.5083,18.953,303
31.525,18.953,305
31.5417,18.953,303
31.5583,18.953,301
31.575,18.953,301
31.5917,18.953,301
31.6083,18.953,301
31.625,18.953,301
31.6417,18.953,303
31.6583,18.953,309
31.675,18.953,307
31.6917,18.953,309
31.7083,18.953,311
31.725,18.953,313
31.7417,18.953,317
31.7583,18.953,319
31.775,18.953,321
31.7917,18.953,323
31.8083,18.953,327
31.825,18.953,333
31.8417,18.953,333
31.8583,18.953,331
31.875,18.953,335
31.8917,18.953,345
31.9083,18.953,349
31.925,18.953,357
31.9417,18.953,359
31.9583,18.953,357
31.975,18.953,351
31.9917,18.953,339
32.0083,18.953,329
31.5083,18.9372,301
31.525,18.9372,305
31.5417,18.9372,303
31.5583,18.9372,301
31.575,18.9372,299
31.5917,18.9372,297
31.6083,18.9372,295
31.625,18.9372,299
31.6417,18.9372,301
31.6583,18.9372,305
31.675,18.9372,307
31.6917,18.9372,307
31.7083,18.9372,311
31.725,18.9372,313
31.7417,18.9372,315
31.7583,18.9372,319
31.775,18.9372,319
31.7917,18.9372,321
31.8083,18.9372,323
31.825,18.9372,329
31.8417,18.9372,329
31.8583,18.9372,327
31.875,18.9372,329
31.8917,18.9372,339
31.9083,18.9372,345
31.925,18.9372,355
31.9417,18.9372,355
31.9583,18.9372,351
31.975,18.9372,343
31.9917,18.9372,335
32.0083,18.9372,323
31.5083,18.9215,303
31.525,18.9215,303
31.5417,18.9215,303
31.5583,18.9215,301
31.575,18.9215,299
31.5917,18.9215,295
31.6083,18.9215,295
31.625,18.9215,297
31.6417,18.9215,301
31.6583,18.9215,305
31.675,18.9215,307
31.6917,18.9215,311
31.7083,18.9215,309
31.725,18.9215,311
31.7417,18.9215,315
31.7583,18.9215,321
31.775,18.9215,319
31.7917,18.9215,319
31.8083,18.9215,321
31.825,18.9215,327
31.8417,18.9215,327
31.8583,18.9215,325
31.875,18.9215,327
31.8917,18.9215,333
31.9083,18.9215,341
31.925,18.9215,347
31.9417,18.9215,351
31.9583,18.9215,345
31.975,18.9215,335
31.9917,18.9215,327
32.0083,18.9215,319
31.5083,18.9057,303
31.525,18.9057,305
31.5417,18.9057,303
31.5583,18.9057,301
31.575,18.9057,297
31.5917,18.9057,295
31.6083,18.9057,295
31.625,18.9057,297
31.6417,18.9057,301
31.6583,18.9057,307
31.675,18.9057,311
31.6917,18.9057,313
31.7083,18.9057,313
31.725,18.9057,317
31.7417,18.9057,321
31.7583,18.9057,317
31.775,18.9057,319
31.7917,18.9057,321
31.8083,18.9057,325
31.825,18.9057,327
31.8417,18.9057,327
31.8583,18.9057,323
31.875,18.9057,321
31.8917,18.9057,327
31.9083,18.9057,333
31.925,18.9057,337
31.9417,18.9057,341
31.9583,18.9057,351
31.975,18.9057,335
31.9917,18.9057,325
32.0083,18.9057,315
31.5083,18.8899,305
31.525,18.8899,303
31.5417,18.8899,305
31.5583,18.8899,303
31.575,18.8899,301
31.5917,18.8899,295
31.6083,18.8899,293
31.625,18.8899,299
31.6417,18.8899,299
31.6583,18.8899,305
31.675,18.8899,311
31.6917,18.8899,313
31.7083,18.8899,321
31.725,18.8899,331
31.7417,18.8899,327
31.7583,18.8899,323
31.775,18.8899,323
31.7917,18.8899,327
31.8083,18.8899,327
31.825,18.8899,331
31.8417,18.8899,327
31.8583,18.8899,323
31.875,18.8899,317
31.8917,18.8899,321
31.9083,18.8899,327
31.925,18.8899,329
31.9417,18.8899,333
31.9583,18.8899,343
31.975,18.8899,335
31.9917,18.8899,325
32.0083,18.8899,319
31.5083,18.8742,305
31.525,18.8742,307
31.5417,18.8742,301
31.5583,18.8742,299
31.575,18.8742,299
31.5917,18.8742,297
31.6083,18.8742,295
31.625,18.8742,297
31.6417,18.8742,297
31.6583,18.8742,303
31.675,18.8742,305
31.6917,18.8742,315
31.7083,18.8742,325
31.725,18.8742,327
31.7417,18.8742,327
31.7583,18.8742,321
31.775,18.8742,323
31.7917,18.8742,327
31.8083,18.8742,327
31.825,18.8742,327
31.8417,18.8742,325
31.8583,18.8742,321
31.875,18.8742,317
31.8917,18.8742,313
31.9083,18.8742,317
31.925,18.8742,321
31.9417,18.8742,327
31.9583,18.8742,329
31.975,18.8742,323
31.9917,18.8742,319
32.0083,18.8742,313
31.5083,18.8584,303
31.525,18.8584,297
31.5417,18.8584,295
31.5583,18.8584,297
31.575,18.8584,299
31.5917,18.8584,297
31.6083,18.8584,295
31.625,18.8584,295
31.6417,18.8584,295
31.6583,18.8584,301
31.675,18.8584,305
31.6917,18.8584,315
31.7083,18.8584,321
31.725,18.8584,321
31.7417,18.8584,317
31.7583,18.8584,321
31.775,18.8584,323
31.7917,18.8584,327
31.8083,18.8584,329
31.825,18.8584,329
31.8417,18.8584,325
31.8583,18.8584,321
31.875,18.8584,319
31.8917,18.8584,313
31.9083,18.8584,309
31.925,18.8584,311
31.9417,18.8584,315
31.9583,18.8584,319
31.975,18.8584,315
31.9917,18.8584,307
32.0083,18.8584,301
31.5083,18.8426,293
31.525,18.8426,291
31.5417,18.8426,289
31.5583,18.8426,291
31.575,18.8426,293
31.5917,18.8426,293
